!AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 93}, {param_inline_unit_growth: 217}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 8795132246758574674, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 71}}, Invocation: 0, Name: 'doris::StringRef::start_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 19}, {param_inline_unit_growth: 150}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6240407470036626927, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 83}}, Invocation: 0, Name: 'doris::StringRef::end_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 107}, {param_inline_unit_growth: 143}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 17427324060785298852, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/threadpool.cpp, Line: 356}}, Invocation: 0, Name: 'doris::ThreadPool::do_submit', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 167}, {param_inline_unit_growth: 237}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 6674978524607731504, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/threadpool.cpp, Line: 471}}, Invocation: 0, Name: 'doris::ThreadPool::dispatch_thread', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 84}, {param_inline_unit_growth: 69}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 17931179764458425662, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/threadpool.cpp, Line: 610}}, Invocation: 0, Name: 'doris::ThreadPool::create_thread', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 187}, {param_inline_unit_growth: 138}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 12063229617804793682, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/BackendService_types.cpp, Line: 382}}, Invocation: 0, Name: 'doris::TTabletStat::write', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 133}, {param_inline_unit_growth: 93}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 2267290862559845102, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/BackendService_types.cpp, Line: 553}}, Invocation: 0, Name: 'doris::TTabletStatResult::write', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 45}, {param_inline_unit_growth: 108}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 16629390552509413622, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 75}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::StreamingAggLocalState', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 189}, {param_inline_unit_growth: 69}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 14896030159703727053, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 83}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 161}, {param_inline_unit_growth: 131}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 17554113078695182166, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 356}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::_update_memusage_with_serialized_key', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 121}, {param_inline_unit_growth: 218}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 10235542634856999983, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 478}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::_init_hash_method', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 158}, {param_inline_unit_growth: 121}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 14704035463338518765, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 545}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::do_pre_agg', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 95}, {param_inline_unit_growth: 106}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 17121572822534542665, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 557}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::_should_expand_preagg_hash_tables', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 85}, {param_inline_unit_growth: 166}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 13547878311226287910, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 633}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::_pre_agg_with_serialized_key', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 179}, {param_inline_unit_growth: 110}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 17946505760720399357, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 746}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::_create_agg_status', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 34}, {param_inline_unit_growth: 95}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 3421960391342684985, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 910}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::_serialize_with_serialized_key_result', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 180}, {param_inline_unit_growth: 37}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 15532931819085492624, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 1080}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::_destroy_agg_status', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 114}, {param_inline_unit_growth: 204}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 2205136748312778653, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 1087}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::_emplace_into_hash_table', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 130}, {param_inline_unit_growth: 97}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 1051868657177026492, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 1182}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggOperatorX::prepare', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 116}, {param_inline_unit_growth: 206}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 1962951206060720077, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 1246}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggLocalState::close', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 167}, {param_inline_unit_growth: 33}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 4347793456619137358, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 1275}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggOperatorX::pull', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 147}, {param_inline_unit_growth: 227}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 15760265593790912078, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 1291}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggOperatorX::push', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 11}, {param_inline_unit_growth: 271}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 17266089495447942200, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/streaming_aggregation_operator.cpp, Line: 1302}}, Invocation: 0, Name: 'doris::pipeline::StreamingAggOperatorX::need_more_input_data', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 168}, {param_inline_unit_growth: 35}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 13994401036178504773, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/memory/mem_tracker_limiter.cpp, Line: 70}}, Invocation: 0, Name: 'doris::MemTrackerLimiter::MemTrackerLimiter', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 50}, {param_inline_unit_growth: 286}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 16429602869503562621, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/memory/mem_tracker_limiter.cpp, Line: 128}}, Invocation: 0, Name: 'doris::MemTrackerLimiter::refresh_global_counter', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 117}, {param_inline_unit_growth: 43}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 14601500078260759044, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/memory/mem_tracker_limiter.cpp, Line: 307}}, Invocation: 0, Name: 'doris::MemTrackerLimiter::sys_mem_exceed_limit_check', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 135}, {param_inline_unit_growth: 116}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 407120685881453802, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/operator.cpp, Line: 108}}, Invocation: 0, Name: 'doris::pipeline::OperatorXBase::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 137}, {param_inline_unit_growth: 267}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 10143453978669619389, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/operator.cpp, Line: 133}}, Invocation: 0, Name: 'doris::pipeline::OperatorXBase::prepare', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 100}, {param_inline_unit_growth: 259}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 11955626636683176211, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/operator.cpp, Line: 147}}, Invocation: 0, Name: 'doris::pipeline::OperatorXBase::open', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 83}, {param_inline_unit_growth: 144}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 14202385255118099696, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/operator.cpp, Line: 158}}, Invocation: 0, Name: 'doris::pipeline::OperatorXBase::close', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 41}, {param_inline_unit_growth: 281}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 4270659676285374722, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/operator.cpp, Line: 169}}, Invocation: 0, Name: 'doris::pipeline::PipelineXLocalStateBase::clear_origin_block', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 18}, {param_inline_unit_growth: 268}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 17812101293138002032, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/operator.cpp, Line: 173}}, Invocation: 0, Name: 'doris::pipeline::OperatorXBase::do_projections', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 71}, {param_inline_unit_growth: 272}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 16020975088684700515, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/operator.cpp, Line: 220}}, Invocation: 0, Name: 'doris::pipeline::OperatorXBase::get_block_after_projects', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 41}, {param_inline_unit_growth: 239}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 13769219933373198639, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/operator.cpp, Line: 237}}, Invocation: 0, Name: 'doris::pipeline::PipelineXLocalStateBase::reached_limit', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 53}, {param_inline_unit_growth: 88}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 15482450016462382960, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/operator.cpp, Line: 319}}, Invocation: 0, Name: 'doris::pipeline::PipelineXSinkLocalStateBase::PipelineXSinkLocalStateBase', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 160}, {param_inline_unit_growth: 51}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 13931732476262506258, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/operator.cpp, Line: 325}}, Invocation: 0, Name: 'doris::pipeline::PipelineXLocalStateBase::PipelineXLocalStateBase', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 105}, {param_inline_unit_growth: 159}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 3303423741218607083, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/io/fs/file_system.cpp, Line: 26}}, Invocation: 0, Name: 'doris::io::FileSystem::create_file', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 34}, {param_inline_unit_growth: 243}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 7909113072972445378, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/io/fs/file_system.cpp, Line: 38}}, Invocation: 0, Name: 'doris::io::FileSystem::create_directory', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 140}, {param_inline_unit_growth: 216}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 5896612489633516613, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/io/fs/file_system.cpp, Line: 43}}, Invocation: 0, Name: 'doris::io::FileSystem::delete_file', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 119}, {param_inline_unit_growth: 279}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 1716696069624869831, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/io/fs/file_system.cpp, Line: 71}}, Invocation: 0, Name: 'doris::io::FileSystem::list', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 169}, {param_inline_unit_growth: 34}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 16482196839778683248, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/Partitions_types.cpp, Line: 575}}, Invocation: 0, Name: 'doris::TDataPartition::~TDataPartition', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 96}, {param_inline_unit_growth: 185}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 2853887170255941277, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/Partitions_types.cpp, Line: 599}}, Invocation: 0, Name: 'doris::TDataPartition::read', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 48}, {param_inline_unit_growth: 30}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 14953758640786238286, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/analytic_sink_operator.cpp, Line: 29}}, Invocation: 0, Name: 'doris::pipeline::AnalyticSinkLocalState::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 90}, {param_inline_unit_growth: 264}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 9896837469922804962, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/analytic_sink_operator.cpp, Line: 257}}, Invocation: 0, Name: 'doris::pipeline::AnalyticSinkOperatorX::sink', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 14}, {param_inline_unit_growth: 226}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 15313364583883437801, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/analytic_sink_operator.cpp, Line: 324}}, Invocation: 0, Name: 'doris::pipeline::AnalyticSinkOperatorX::_insert_range_column', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 89}, {param_inline_unit_growth: 43}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 17659636842124588726, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/http/action/download_action.cpp, Line: 43}}, Invocation: 0, Name: 'doris::DownloadAction::DownloadAction', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 77}, {param_inline_unit_growth: 215}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 13139495224502567699, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/query_context.cpp, Line: 41}}, Invocation: 0, Name: 'doris::QueryContext::QueryContext', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 143}, {param_inline_unit_growth: 210}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 13483475016594828768, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/query_context.cpp, Line: 92}}, Invocation: 0, Name: 'doris::QueryContext::~QueryContext', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 16}, {param_inline_unit_growth: 182}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 18314838502994243341, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/query_context.cpp, Line: 138}}, Invocation: 0, Name: 'doris::QueryContext::set_ready_to_execute', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 15}, {param_inline_unit_growth: 177}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 3215817674593393132, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/query_context.cpp, Line: 162}}, Invocation: 0, Name: 'doris::QueryContext::set_execution_dependency_ready', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 75}, {param_inline_unit_growth: 67}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 14700018205793749111, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/query_context.cpp, Line: 229}}, Invocation: 0, Name: 'doris::QueryContext::set_pipeline_context', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 97}, {param_inline_unit_growth: 143}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 1373225720961680526, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/query_context.cpp, Line: 235}}, Invocation: 0, Name: 'doris::QueryContext::register_query_statistics', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 78}, {param_inline_unit_growth: 277}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 7534366192886487046, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/query_context.cpp, Line: 245}}, Invocation: 0, Name: 'doris::QueryContext::register_memory_statistics', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 97}, {param_inline_unit_growth: 292}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 3868415693346179499, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/scan/scanner_context.cpp, Line: 41}}, Invocation: 0, Name: 'doris::vectorized::ScannerContext::ScannerContext', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 70}, {param_inline_unit_growth: 292}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 3692795090531167358, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/scan/scanner_context.cpp, Line: 104}}, Invocation: 0, Name: 'doris::vectorized::ScannerContext::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 158}, {param_inline_unit_growth: 272}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 3719469183943155217, CodeRegionType: function, DebugLoc: {Column: 23, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/scan/scanner_context.cpp, Line: 162}}, Invocation: 0, Name: 'doris::vectorized::ScannerContext::get_free_block', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 140}, {param_inline_unit_growth: 244}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 18398225467079728154, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/exec/scan/scanner_context.cpp, Line: 178}}, Invocation: 0, Name: 'doris::vectorized::ScannerContext::return_free_block', Pass: coarse_option_generate}}
